mode: set
GoHomework/parsing/infix.go:10.29,22.2 2 1
GoHomework/parsing/infix.go:24.37,26.2 1 1
GoHomework/parsing/infix.go:28.58,32.2 1 1
GoHomework/parsing/infix.go:34.38,36.2 1 1
GoHomework/parsing/infix.go:38.35,40.2 1 1
GoHomework/parsing/infix.go:42.90,44.2 1 1
GoHomework/parsing/infix.go:54.9,55.26 1 1
GoHomework/parsing/infix.go:59.2,59.28 1 1
GoHomework/parsing/infix.go:64.2,64.29 1 1
GoHomework/parsing/infix.go:68.2,68.31 1 1
GoHomework/parsing/infix.go:77.2,77.9 1 1
GoHomework/parsing/infix.go:97.2,97.12 1 1
GoHomework/parsing/infix.go:55.26,58.3 2 1
GoHomework/parsing/infix.go:59.28,62.3 2 1
GoHomework/parsing/infix.go:64.29,67.3 2 1
GoHomework/parsing/infix.go:68.31,70.24 2 1
GoHomework/parsing/infix.go:73.3,74.25 2 1
GoHomework/parsing/infix.go:70.24,72.4 1 1
GoHomework/parsing/infix.go:78.19,79.33 1 1
GoHomework/parsing/infix.go:80.19,81.75 1 1
GoHomework/parsing/infix.go:85.3,85.20 1 1
GoHomework/parsing/infix.go:86.44,87.34 1 0
GoHomework/parsing/infix.go:88.35,89.124 1 1
GoHomework/parsing/infix.go:93.3,93.33 1 1
GoHomework/parsing/infix.go:94.10,95.59 1 0
GoHomework/parsing/infix.go:81.75,84.4 2 1
GoHomework/parsing/infix.go:89.124,92.4 2 1
GoHomework/parsing/infix.go:100.58,106.29 5 1
GoHomework/parsing/infix.go:113.2,113.29 1 1
GoHomework/parsing/infix.go:117.2,117.31 1 1
GoHomework/parsing/infix.go:121.2,121.27 1 1
GoHomework/parsing/infix.go:126.2,126.26 1 1
GoHomework/parsing/infix.go:106.29,108.17 2 1
GoHomework/parsing/infix.go:108.17,110.4 1 1
GoHomework/parsing/infix.go:113.29,115.3 1 1
GoHomework/parsing/infix.go:117.31,119.3 1 1
GoHomework/parsing/infix.go:121.27,124.3 2 1
GoHomework/parsing/infix.go:137.9,138.26 1 0
GoHomework/parsing/infix.go:149.2,149.29 1 0
GoHomework/parsing/infix.go:154.2,154.31 1 0
GoHomework/parsing/infix.go:172.2,172.9 1 0
GoHomework/parsing/infix.go:184.2,184.12 1 0
GoHomework/parsing/infix.go:138.26,141.3 2 0
GoHomework/parsing/infix.go:141.8,141.35 1 0
GoHomework/parsing/infix.go:141.35,144.3 2 0
GoHomework/parsing/infix.go:144.8,144.40 1 0
GoHomework/parsing/infix.go:144.40,147.3 2 0
GoHomework/parsing/infix.go:149.29,153.3 3 0
GoHomework/parsing/infix.go:154.31,156.24 2 0
GoHomework/parsing/infix.go:159.3,159.35 1 0
GoHomework/parsing/infix.go:163.3,163.116 1 0
GoHomework/parsing/infix.go:167.3,169.13 3 0
GoHomework/parsing/infix.go:156.24,158.4 1 0
GoHomework/parsing/infix.go:159.35,162.4 2 0
GoHomework/parsing/infix.go:163.116,166.4 2 0
GoHomework/parsing/infix.go:173.19,174.33 1 0
GoHomework/parsing/infix.go:175.19,176.75 1 0
GoHomework/parsing/infix.go:180.3,180.20 1 0
GoHomework/parsing/infix.go:181.10,182.59 1 0
GoHomework/parsing/infix.go:176.75,179.4 2 0
GoHomework/parsing/postfix.go:10.58,12.3 1 1
GoHomework/parsing/postfix.go:13.58,15.3 1 0
GoHomework/parsing/postfix.go:16.58,18.3 1 1
GoHomework/parsing/postfix.go:19.58,21.3 1 0
GoHomework/parsing/postfix.go:22.58,23.17 1 1
GoHomework/parsing/postfix.go:26.3,26.27 1 1
GoHomework/parsing/postfix.go:23.17,25.4 1 0
GoHomework/parsing/postfix.go:31.43,33.3 1 0
GoHomework/parsing/postfix.go:34.50,36.3 1 0
GoHomework/parsing/postfix.go:37.43,39.3 1 1
GoHomework/parsing/postfix.go:42.64,44.42 2 1
GoHomework/parsing/postfix.go:65.2,66.20 2 1
GoHomework/parsing/postfix.go:44.42,45.10 1 1
GoHomework/parsing/postfix.go:46.40,51.18 4 1
GoHomework/parsing/postfix.go:54.4,54.30 1 1
GoHomework/parsing/postfix.go:55.39,59.30 3 1
GoHomework/parsing/postfix.go:60.11,62.31 2 1
GoHomework/parsing/postfix.go:51.18,53.5 1 0
GoHomework/parsing/stack.go:5.33,7.2 1 1
GoHomework/parsing/stack.go:9.32,11.2 1 1
GoHomework/parsing/stack.go:13.36,14.15 1 1
GoHomework/parsing/stack.go:18.2,18.30 1 1
GoHomework/parsing/stack.go:14.15,17.3 2 1
GoHomework/parsing/stack.go:21.36,22.15 1 1
GoHomework/parsing/stack.go:26.2,28.18 3 1
GoHomework/parsing/stack.go:22.15,25.3 2 0
GoHomework/parsing/stack.go:31.34,33.2 1 1
